Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DEFAULT_EXECUTOR
    GRPC_EXECUTOR
    PROCESSPOOL_EXECUTOR
    TCP_EXECUTOR
    THREADPOOL_EXECUTOR

Grammar

Rule 0     S' -> program
    PPOINTER        reduce using rule 99 (arith_comparison_expression -> shift_expression .)
    NULLCOALESCE    reduce using rule 99 (arith_comparison_expression -> shift_expression .)
    VAR_DECL        reduce using rule 99 (arith_comparison_expression -> shift_expression .)
    INT             reduce using rule 99 (arith_comparison_expression -> shift_expression .)
    FLOAT           reduce using rule 99 (arith_comparison_expression -> shift_expression .)
    IDENTIFIER      reduce using rule 99 (arith_comparison_expression -> shift_expression .)
    LCURLY_BRACKET  reduce using rule 99 (arith_comparison_expression -> shift_expression .)
    VAR_ACCESS      reduce using rule 99 (arith_comparison_expression -> shift_expression .)
    MAP             reduce using rule 99 (arith_comparison_expression -> shift_expression .)
    FILTER          reduce using rule 99 (arith_comparison_expression -> shift_expression .)
    REDUCE          reduce using rule 99 (arith_comparison_expression -> shift_expression .)
    FOREACH         reduce using rule 99 (arith_comparison_expression -> shift_expression .)
    FLATMAP         reduce using rule 99 (arith_comparison_expression -> shift_expression .)
    FANOUT          reduce using rule 99 (arith_comparison_expression -> shift_expression .)
    LBRACKET        reduce using rule 99 (arith_comparison_expression -> shift_expression .)
    NULL            reduce using rule 99 (arith_comparison_expression -> shift_expression .)
    LOGICAL_NOT     reduce using rule 99 (arith_comparison_expression -> shift_expression .)
    BITWISE_NOT     reduce using rule 99 (arith_comparison_expression -> shift_expression .)
    MINUS           reduce using rule 99 (arith_comparison_expression -> shift_expression .)
    LPAREN          reduce using rule 99 (arith_comparison_expression -> shift_expression .)
    STRING_LITERAL  reduce using rule 99 (arith_comparison_expression -> shift_expression .)
    $end            reduce using rule 99 (arith_comparison_expression -> shift_expression .)
    RBRACKET        reduce using rule 99 (arith_comparison_expression -> shift_expression .)
    SEPARATOR       reduce using rule 99 (arith_comparison_expression -> shift_expression .)
    RPAREN          reduce using rule 99 (arith_comparison_expression -> shift_expression .)
    RCURLY_BRACKET  reduce using rule 99 (arith_comparison_expression -> shift_expression .)
    QUESTION        reduce using rule 99 (arith_comparison_expression -> shift_expression .)
    COLON           reduce using rule 99 (arith_comparison_expression -> shift_expression .)
    LSHL            shift and go to state 105
    LSHR            shift and go to state 106
    ASHR            shift and go to state 107


state 46

    (103) shift_expression -> additive_expression .
    (104) additive_expression -> additive_expression . PLUS multiplicative_expression
    (105) additive_expression -> additive_expression . MINUS multiplicative_expression

  ! shift/reduce conflict for MINUS resolved as shift
    LSHL            reduce using rule 103 (shift_expression -> additive_expression .)
    LSHR            reduce using rule 103 (shift_expression -> additive_expression .)
    ASHR            reduce using rule 103 (shift_expression -> additive_expression .)
    EQ              reduce using rule 103 (shift_expression -> additive_expression .)
    NE              reduce using rule 103 (shift_expression -> additive_expression .)
    LANGLE          reduce using rule 103 (shift_expression -> additive_expression .)
    RANGLE          reduce using rule 103 (shift_expression -> additive_expression .)
    LE              reduce using rule 103 (shift_expression -> additive_expression .)
    GE              reduce using rule 103 (shift_expression -> additive_expression .)
    BITWISE_AND     reduce using rule 103 (shift_expression -> additive_expression .)
    BITWISE_XOR     reduce using rule 103 (shift_expression -> additive_expression .)
    BITWISE_OR      reduce using rule 103 (shift_expression -> additive_expression .)
    LOGICAL_AND     reduce using rule 103 (shift_expression -> additive_expression .)
    PARALLEL        reduce using rule 103 (shift_expression -> additive_expression .)
    POINTER         reduce using rule 103 (shift_expression -> additive_expression .)
    PPOINTER        reduce using rule 103 (shift_expression -> additive_expression .)
    NULLCOALESCE    reduce using rule 103 (shift_expression -> additive_expression .)
    VAR_DECL        reduce using rule 103 (shift_expression -> additive_expression .)
    INT             reduce using rule 103 (shift_expression -> additive_expression .)
    FLOAT           reduce using rule 103 (shift_expression -> additive_expression .)
    IDENTIFIER      reduce using rule 103 (shift_expression -> additive_expression .)
    LCURLY_BRACKET  reduce using rule 103 (shift_expression -> additive_expression .)
    VAR_ACCESS      reduce using rule 103 (shift_expression -> additive_expression .)
    MAP             reduce using rule 103 (shift_expression -> additive_expression .)
    FILTER          reduce using rule 103 (shift_expression -> additive_expression .)
    REDUCE          reduce using rule 103 (shift_expression -> additive_expression .)
    FOREACH         reduce using rule 103 (shift_expression -> additive_expression .)
    FLATMAP         reduce using rule 103 (shift_expression -> additive_expression .)
    FANOUT          reduce using rule 103 (shift_expression -> additive_expression .)
    LBRACKET        reduce using rule 103 (shift_expression -> additive_expression .)
    NULL            reduce using rule 103 (shift_expression -> additive_expression .)
    LOGICAL_NOT     reduce using rule 103 (shift_expression -> additive_expression .)
    BITWISE_NOT     reduce using rule 103 (shift_expression -> additive_expression .)
    LPAREN          reduce using rule 103 (shift_expression -> additive_expression .)
    STRING_LITERAL  reduce using rule 103 (shift_expression -> additive_expression .)
    $end            reduce using rule 103 (shift_expression -> additive_expression .)
    RBRACKET        reduce using rule 103 (shift_expression -> additive_expression .)
    SEPARATOR       reduce using rule 103 (shift_expression -> additive_expression .)
    RPAREN          reduce using rule 103 (shift_expression -> additive_expression .)
    RCURLY_BRACKET  reduce using rule 103 (shift_expression -> additive_expression .)
    QUESTION        reduce using rule 103 (shift_expression -> additive_expression .)
    COLON           reduce using rule 103 (shift_expression -> additive_expression .)
    PLUS            shift and go to state 108
    MINUS           shift and go to state 109

  ! MINUS           [ reduce using rule 103 (shift_expression -> additive_expression .) ]


state 47

    (106) additive_expression -> multiplicative_expression .
    (107) multiplicative_expression -> multiplicative_expression . DIV unary_expression
    (108) multiplicative_expression -> multiplicative_expression . MOD unary_expression
    (109) multiplicative_expression -> multiplicative_expression . RETRY unary_expression

    PLUS            reduce using rule 106 (additive_expression -> multiplicative_expression .)
    MINUS           reduce using rule 106 (additive_expression -> multiplicative_expression .)
    LSHL            reduce using rule 106 (additive_expression -> multiplicative_expression .)
    LSHR            reduce using rule 106 (additive_expression -> multiplicative_expression .)
    ASHR            reduce using rule 106 (additive_expression -> multiplicative_expression .)
    EQ              reduce using rule 106 (additive_expression -> multiplicative_expression .)
    NE              reduce using rule 106 (additive_expression -> multiplicative_expression .)
    LANGLE          reduce using rule 106 (additive_expression -> multiplicative_expression .)
    RANGLE          reduce using rule 106 (additive_expression -> multiplicative_expression .)
    LE              reduce using rule 106 (additive_expression -> multiplicative_expression .)
    GE              reduce using rule 106 (additive_expression -> multiplicative_expression .)
    BITWISE_AND     reduce using rule 106 (additive_expression -> multiplicative_expression .)
    BITWISE_XOR     reduce using rule 106 (additive_expression -> multiplicative_expression .)
    BITWISE_OR      reduce using rule 106 (additive_expression -> multiplicative_expression .)
    LOGICAL_AND     reduce using rule 106 (additive_expression -> multiplicative_expression .)
    PARALLEL        reduce using rule 106 (additive_expression -> multiplicative_expression .)
    POINTER         reduce using rule 106 (additive_expression -> multiplicative_expression .)
    PPOINTER        reduce using rule 106 (additive_expression -> multiplicative_expression .)
    NULLCOALESCE    reduce using rule 106 (additive_expression -> multiplicative_expression .)
    VAR_DECL        reduce using rule 106 (additive_expression -> multiplicative_expression .)
    INT             reduce using rule 106 (additive_expression -> multiplicative_expression .)
    FLOAT           reduce using rule 106 (additive_expression -> multiplicative_expression .)
    IDENTIFIER      reduce using rule 106 (additive_expression -> multiplicative_expression .)
    LCURLY_BRACKET  reduce using rule 106 (additive_expression -> multiplicative_expression .)
    VAR_ACCESS      reduce using rule 106 (additive_expression -> multiplicative_expression .)
    MAP             reduce using rule 106 (additive_expression -> multiplicative_expression .)
    FILTER          reduce using rule 106 (additive_expression -> multiplicative_expression .)
    REDUCE          reduce using rule 106 (additive_expression -> multiplicative_expression .)
    FOREACH         reduce using rule 106 (additive_expression -> multiplicative_expression .)
    FLATMAP         reduce using rule 106 (additive_expression -> multiplicative_expression .)
    FANOUT          reduce using rule 106 (additive_expression -> multiplicative_expression .)
    LBRACKET        reduce using rule 106 (additive_expression -> multiplicative_expression .)
    NULL            reduce using rule 106 (additive_expression -> multiplicative_expression .)
    LOGICAL_NOT     reduce using rule 106 (additive_expression -> multiplicative_expression .)
    BITWISE_NOT     reduce using rule 106 (additive_expression -> multiplicative_expression .)
    LPAREN          reduce using rule 106 (additive_expression -> multiplicative_expression .)
    STRING_LITERAL  reduce using rule 106 (additive_expression -> multiplicative_expression .)
    $end            reduce using rule 106 (additive_expression -> multiplicative_expression .)
    RBRACKET        reduce using rule 106 (additive_expression -> multiplicative_expression .)
    SEPARATOR       reduce using rule 106 (additive_expression -> multiplicative_expression .)
    RPAREN          reduce using rule 106 (additive_expression -> multiplicative_expression .)
    RCURLY_BRACKET  reduce using rule 106 (additive_expression -> multiplicative_expression .)
    QUESTION        reduce using rule 106 (additive_expression -> multiplicative_expression .)
    COLON           reduce using rule 106 (additive_expression -> multiplicative_expression .)
    DIV             shift and go to state 110
    MOD             shift and go to state 111
    RETRY           shift and go to state 112


state 48

    (113) unary_expression -> MINUS . unary_expression
    (111) unary_expression -> . LOGICAL_NOT unary_expression
    (112) unary_expression -> . BITWISE_NOT unary_expression
    (113) unary_expression -> . MINUS unary_expression
    (114) unary_expression -> . primary_expression
    (115) primary_expression -> . LPAREN arithmetic_expr RPAREN
    (116) primary_expression -> . arithmetic_factor
    (117) arithmetic_factor -> . INT
    (118) arithmetic_factor -> . FLOAT
    (119) arithmetic_factor -> . STRING_LITERAL
    (120) arithmetic_factor -> . variable_reference
    (63) variable_reference -> . VAR_ACCESS
    (64) variable_reference -> . VAR_ACCESS DOT IDENTIFIER

    LOGICAL_NOT     shift and go to state 50
    BITWISE_NOT     shift and go to state 51
    MINUS           shift and go to state 48
    LPAREN          shift and go to state 21
    INT             shift and go to state 83
    FLOAT           shift and go to state 84
    STRING_LITERAL  shift and go to state 54
